segundo,emocion_facial,emocion_texto,transcripcion,congruencia
0,fear,anger,ýýAdiýýs!,INCONGRUENCIA
1,happy,anger,ýýAdiýýs!,INCONGRUENCIA
2,neutral,anger,ýýAdiýýs!,INCONGRUENCIA
3,angry,neutral,[Silencio],No aplicable
4,surprise,neutral,[Silencio],No aplicable
5,fear,neutral,[Silencio],No aplicable
6,fear,neutral,[Silencio],No aplicable
7,fear,neutral,[Silencio],No aplicable
8,fear,neutral,[Silencio],No aplicable
9,fear,neutral,[Silencio],No aplicable
10,happy,neutral,[Silencio],No aplicable
11,sad,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
12,sad,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
13,neutral,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
14,happy,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
15,fear,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",Congruente
16,happy,fear,"Hace unos dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as le preguntan mi mamï¿½ï¿½ï¿½ï¿",INCONGRUENCIA
17,neutral,neutral,partido de sus redes sociales?,Congruente
18,happy,neutral,partido de sus redes sociales?,INCONGRUENCIA
19,fear,neutral,Entonces solo 30 segundos.,INCONGRUENCIA
20,happy,neutral,Entonces solo 30 segundos.,INCONGRUENCIA
21,fear,neutral,[Silencio],No aplicable
22,fear,neutral,Poco me dijo.,INCONGRUENCIA
23,fear,neutral,Poco me dijo.,INCONGRUENCIA
24,happy,neutral,"Y asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ com",INCONGRUENCIA
25,neutral,neutral,"Y asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ com",Congruente
26,fear,neutral,"Y asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ com",INCONGRUENCIA
27,angry,neutral,"Y asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ com",INCONGRUENCIA
28,fear,neutral,"Y asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ com",INCONGRUENCIA
29,sad,neutral,[Silencio],No aplicable
30,angry,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",INCONGRUENCIA
31,sad,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",INCONGRUENCIA
32,neutral,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",Congruente
33,angry,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",INCONGRUENCIA
34,sad,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",INCONGRUENCIA
35,neutral,neutral,"Si llegaba a conocer al menos 10 cosas de una persona en esos 30 segundos,",Congruente
36,fear,fear,me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a,Congruente
37,happy,fear,me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a,INCONGRUENCIA
38,fear,fear,me comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a,Congruente
39,fear,neutral,[Silencio],No aplicable
40,angry,fear,Imagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
41,sad,fear,Imagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
42,happy,fear,Imagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
43,disgust,neutral,[Silencio],No aplicable
44,sad,sadness,Puse el cronï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
45,neutral,sadness,Puse el cronï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
46,sad,sadness,Puse el cronï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
47,angry,neutral,Escribe una letra al azar y entra en el primer perfil que apareciï¿½,INCONGRUENCIA
48,angry,neutral,Escribe una letra al azar y entra en el primer perfil que apareciï¿½,INCONGRUENCIA
49,fear,neutral,Escribe una letra al azar y entra en el primer perfil que apareciï¿½,INCONGRUENCIA
50,neutral,neutral,Arranque hasta el que arranque a ver todo lo que esa persona habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
51,happy,neutral,Arranque hasta el que arranque a ver todo lo que esa persona habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
52,sad,neutral,Arranque hasta el que arranque a ver todo lo que esa persona habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
53,sad,neutral,Arranque hasta el que arranque a ver todo lo que esa persona habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
54,sad,neutral,Arranque hasta el que arranque a ver todo lo que esa persona habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
55,sad,neutral,[Silencio],No aplicable
56,sad,neutral,Resulta que no una chica que hace mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s o menos un mes ha,INCONGRUENCIA
57,sad,neutral,Resulta que no una chica que hace mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s o menos un mes ha,INCONGRUENCIA
58,sad,neutral,Resulta que no una chica que hace mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s o menos un mes ha,INCONGRUENCIA
59,sad,neutral,Resulta que no una chica que hace mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s o menos un mes ha,INCONGRUENCIA
60,neutral,neutral,Resulta que no una chica que hace mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s o menos un mes ha,Congruente
61,sad,neutral,[Silencio],No aplicable
62,neutral,neutral,"Atras habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a un montï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Congruente
63,neutral,neutral,"Atras habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a un montï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Congruente
64,fear,neutral,"Atras habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a un montï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
65,neutral,neutral,"Atras habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a un montï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Congruente
66,sad,neutral,"Atras habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a un montï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",INCONGRUENCIA
67,happy,neutral,[Silencio],No aplicable
68,neutral,neutral,Asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
69,sad,neutral,Asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
70,happy,neutral,Asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
71,neutral,neutral,[Silencio],No aplicable
72,angry,neutral,Entre sus publicaciones habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
73,sad,neutral,Entre sus publicaciones habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
74,sad,neutral,Entre sus publicaciones habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
75,neutral,neutral,Entre sus publicaciones habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Congruente
76,happy,neutral,esta chica le reï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
77,happy,neutral,esta chica le reï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
78,neutral,neutral,Cosa que despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s puede confirma,Congruente
79,neutral,neutral,Cosa que despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s puede confirma,Congruente
80,neutral,neutral,Cosa que despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s puede confirma,Congruente
81,happy,neutral,Cosa que despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s puede confirma,INCONGRUENCIA
82,neutral,neutral,Cosa que despuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s puede confirma,Congruente
83,happy,neutral,[Silencio],No aplicable
84,angry,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
85,fear,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
86,sad,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
87,angry,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
88,sad,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
89,happy,neutral,"Entonces se iba bajando y escurir que quienes uno, obviamente, antes,",INCONGRUENCIA
90,sad,neutral,era su mejor amigo.,INCONGRUENCIA
91,happy,neutral,[Silencio],No aplicable
92,happy,neutral,Que es una chica trans que eres el colegio el aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o p,INCONGRUENCIA
93,neutral,neutral,Que es una chica trans que eres el colegio el aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o p,Congruente
94,neutral,neutral,Que es una chica trans que eres el colegio el aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o p,Congruente
95,sad,neutral,Que es una chica trans que eres el colegio el aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o p,INCONGRUENCIA
96,sad,neutral,Que es una chica trans que eres el colegio el aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o p,INCONGRUENCIA
97,neutral,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",Congruente
98,sad,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",INCONGRUENCIA
99,sad,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",INCONGRUENCIA
100,fear,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",INCONGRUENCIA
101,happy,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",INCONGRUENCIA
102,neutral,neutral,"Y entre todo eso tambiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n pude ver que es una persona m",Congruente
103,neutral,neutral,O sea que es muy respetuosa con el medio ambiente.,Congruente
104,neutral,neutral,O sea que es muy respetuosa con el medio ambiente.,Congruente
105,neutral,neutral,[Silencio],No aplicable
106,neutral,neutral,Pero cuando ya estas discusas habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Congruente
107,neutral,neutral,Pero cuando ya estas discusas habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Congruente
108,fear,neutral,Pero cuando ya estas discusas habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
109,fear,neutral,Pero cuando ya estas discusas habï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,INCONGRUENCIA
110,neutral,neutral,[Silencio],No aplicable
111,neutral,neutral,Mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
112,sad,neutral,Mi mamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
113,happy,neutral,No podï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a creer que pudiera conoce,INCONGRUENCIA
114,neutral,neutral,No podï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a creer que pudiera conoce,Congruente
115,happy,neutral,No podï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a creer que pudiera conoce,INCONGRUENCIA
116,happy,neutral,No podï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a creer que pudiera conoce,INCONGRUENCIA
117,happy,neutral,No podï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a creer que pudiera conoce,INCONGRUENCIA
118,sad,neutral,[Silencio],No aplicable
119,fear,neutral,Es verdad que en las redes cada uno elige lo que quiere mostrar.,INCONGRUENCIA
120,fear,neutral,Es verdad que en las redes cada uno elige lo que quiere mostrar.,INCONGRUENCIA
121,happy,neutral,Es verdad que en las redes cada uno elige lo que quiere mostrar.,INCONGRUENCIA
122,sad,neutral,[Silencio],No aplicable
123,sad,neutral,Que no porque estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
124,sad,neutral,Que no porque estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,INCONGRUENCIA
125,neutral,neutral,Que no porque estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Congruente
126,sad,neutral,[Silencio],No aplicable
127,fear,neutral,Pero aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
128,fear,neutral,Pero aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,INCONGRUENCIA
129,neutral,neutral,Pero aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n asï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Congruente
